block_index,num_transactions,nonce,time_since_last_block,miner_id,total_amount_transacted,avg_amount_transacted,std_dev_amount,total_energy_transacted,unique_senders,unique_recipients,energy_payment_count,energy_delivery_count,unusual_tx_type_count,payment_to_delivery_ratio,sender_concentration
0,0,886,0.0,genesis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,2,292,110.01259160041809,GRID-OP-01,0.371805090024619,0.1859025450123095,0.0,0.9164081311164509,2.0,2.0,1.0,1.0,0.0,0.9999990000010001,1.0
2,12,70,10.007434844970703,GRID-OP-01,2.505263850860891,0.2087719875717409,0.20754680309976462,6.0435915527037105,5.0,7.0,6.0,6.0,0.0,0.9999998333333611,0.4166666666666667
3,18,630,5.009157180786133,GRID-OP-01,4.474749750159257,0.2485972083421809,0.16484486165287648,10.89326165466702,7.0,10.0,9.0,9.0,0.0,0.9999998888889013,0.3888888888888889
4,18,58,5.032720565795898,GRID-OP-01,4.558615246625214,0.2532564025902897,0.1684388808011651,11.132254117998524,6.0,10.0,9.0,9.0,0.0,0.9999998888889013,0.3333333333333333
5,14,5,5.008072376251221,GRID-OP-01,4.2692658601649605,0.30494756144035434,0.24811650718338962,10.42130440954894,4.0,7.0,7.0,7.0,0.0,0.9999998571428775,0.2857142857142857
6,16,633,5.0052008628845215,GRID-OP-01,4.007181742018886,0.2504488588761804,0.1736646090437023,9.793728347735305,5.0,9.0,8.0,8.0,0.0,0.9999998750000157,0.3125
7,40,152,5.034351348876953,GRID-OP-01,8.216677360918268,0.20541693402295672,0.11329759243723078,20.172485396989746,10.0,18.0,20.0,20.0,0.0,0.9999999500000024,0.25
8,28,147,5.023474216461182,GRID-OP-01,7.925690079591526,0.2830603599854116,0.17492849317104428,19.41719114283836,6.0,14.0,14.0,14.0,0.0,0.9999999285714337,0.21428571428571427
9,32,421,5.020781517028809,GRID-OP-01,6.69141399496467,0.20910668734264592,0.10510050777143631,16.357908815828548,8.0,15.0,16.0,16.0,0.0,0.9999999375000038,0.25
10,16,135,5.03680157661438,GRID-OP-01,3.2359158421949528,0.20224474013718455,0.114809961460043,7.910673576745344,4.0,9.0,8.0,8.0,0.0,0.9999998750000157,0.25
11,20,98,5.012649059295654,GRID-OP-01,3.806834378301393,0.19034171891506965,0.12853762893690387,9.355719388331988,4.0,10.0,10.0,10.0,0.0,0.99999990000001,0.2
12,26,58,5.011505126953125,GRID-OP-01,4.42271840403065,0.17010455400117885,0.10443217746929451,10.745615614746265,6.0,13.0,13.0,13.0,0.0,0.9999999230769291,0.23076923076923078
13,20,1,5.008136749267578,GRID-OP-01,2.651929358553858,0.13259646792769292,0.07136423185103768,6.488626358718071,4.0,11.0,10.0,10.0,0.0,0.99999990000001,0.2
14,12,26,5.0114195346832275,GRID-OP-01,1.068370644556031,0.08903088704633592,0.04179248331280355,2.6251626265054373,2.0,7.0,6.0,6.0,0.0,0.9999998333333611,0.16666666666666666
15,6,13,165.01001501083374,GRID-OP-01,0.8396267987066751,0.13993779978444584,0.10920896028748787,2.0554090759480346,3.0,4.0,3.0,3.0,0.0,0.9999996666667778,0.5
16,4,342,5.005260229110718,GRID-OP-01,1.117572168426794,0.2793930421066985,0.035195205160863,2.7006945869384698,2.0,3.0,2.0,2.0,0.0,0.99999950000025,0.5
17,14,180,5.011874437332153,GRID-OP-01,3.303788654447347,0.2359849038890962,0.12986741801200716,8.096432149798632,4.0,7.0,7.0,7.0,0.0,0.9999998571428775,0.2857142857142857
18,14,24,5.012197256088257,GRID-OP-01,3.961660266332556,0.2829757333094683,0.19342862762957655,9.661425850311618,5.0,8.0,7.0,7.0,0.0,0.9999998571428775,0.35714285714285715
19,22,380,5.011084794998169,GRID-OP-01,4.401661789600722,0.20007553589094193,0.11351867697623158,10.756716584742701,7.0,11.0,11.0,11.0,0.0,0.9999999090909174,0.3181818181818182
20,18,223,5.025544166564941,GRID-OP-01,4.278956111970761,0.2377197839983756,0.1001373475628808,10.535529903259423,6.0,10.0,9.0,9.0,0.0,0.9999998888889013,0.3333333333333333
21,28,272,5.0156028270721436,GRID-OP-01,6.92393913092705,0.2472835403902518,0.15925492576913725,16.959262568787977,9.0,15.0,14.0,14.0,0.0,0.9999999285714337,0.32142857142857145
22,42,105,5.024405241012573,GRID-OP-01,8.524549069814533,0.20296545404320318,0.11338887214874006,20.759606491846462,12.0,19.0,21.0,21.0,0.0,0.9999999523809546,0.2857142857142857
23,22,116,5.0143883228302,GRID-OP-01,5.139397611549727,0.2336089823431694,0.15738943629558624,12.638836793372096,6.0,11.0,11.0,11.0,0.0,0.9999999090909174,0.2727272727272727
24,32,80,5.010293006896973,GRID-OP-01,6.213376400755826,0.19416801252361957,0.11657467574526584,15.11383231020335,8.0,15.0,16.0,16.0,0.0,0.9999999375000038,0.25
25,38,120,5.013981103897095,GRID-OP-01,5.780107610306233,0.15210809500805877,0.11959223597411851,14.051272432475319,9.0,16.0,19.0,19.0,0.0,0.9999999473684238,0.23684210526315788
26,22,66,5.015557527542114,GRID-OP-01,5.186128373680303,0.23573310789455923,0.1354692424382299,12.764337418521341,7.0,12.0,11.0,11.0,0.0,0.9999999090909174,0.3181818181818182
27,22,54,5.011721134185791,GRID-OP-01,5.67015866049007,0.25773448456773046,0.10669330667857038,13.720406671415173,4.0,12.0,11.0,11.0,0.0,0.9999999090909174,0.18181818181818182
28,28,1448,5.009322881698608,GRID-OP-01,3.6375230984290687,0.1299115392296096,0.08602389506101553,8.905119186156034,7.0,14.0,14.0,14.0,0.0,0.9999999285714337,0.25
29,22,128,5.093548536300659,GRID-OP-01,2.252661331506706,0.10239369688666845,0.07850768741604339,5.474179035037073,3.0,10.0,11.0,11.0,0.0,0.9999999090909174,0.13636363636363635
30,16,142,5.015064477920532,GRID-OP-01,1.619320163704569,0.10120751023153557,0.06770944027873853,3.9829587908991124,2.0,9.0,8.0,8.0,0.0,0.9999998750000157,0.125
31,4,230,165.0137836933136,GRID-OP-01,0.5179968725321294,0.12949921813303236,0.06086210191237743,1.2606936686581058,2.0,3.0,2.0,2.0,0.0,0.99999950000025,0.5
32,4,95,5.007198810577393,GRID-OP-01,1.2430412055418225,0.31076030138545563,0.07533812411182639,2.976838518694833,2.0,3.0,2.0,2.0,0.0,0.99999950000025,0.5
33,16,233,5.007909297943115,GRID-OP-01,2.517523486991173,0.1573452179369483,0.15319507073986904,6.151220376596334,6.0,9.0,8.0,8.0,0.0,0.9999998750000157,0.375
34,22,239,5.012881517410278,GRID-OP-01,4.393697110344392,0.19971350501565419,0.10400775518198327,10.601344194833242,9.0,12.0,11.0,11.0,0.0,0.9999999090909174,0.4090909090909091
35,18,135,5.01883864402771,GRID-OP-01,3.4314879598980204,0.19063821999433447,0.10644887342894822,8.32807843405827,6.0,9.0,9.0,9.0,0.0,0.9999998888889013,0.3333333333333333
36,32,529,5.011468172073364,GRID-OP-01,7.44059108215835,0.23251847131744843,0.1313140015466533,18.14702131602929,9.0,15.0,16.0,16.0,0.0,0.9999999375000038,0.28125
37,26,90,5.04071044921875,GRID-OP-01,5.170548807507666,0.19886726182721792,0.11294721884896619,12.676856244912985,9.0,13.0,13.0,13.0,0.0,0.9999999230769291,0.34615384615384615
38,24,180,5.015657663345337,GRID-OP-01,6.832109484931978,0.2846712285388324,0.18193895873203858,16.771596339739183,7.0,13.0,12.0,12.0,0.0,0.9999999166666736,0.2916666666666667
39,36,88,5.014942646026611,GRID-OP-01,7.78529915092447,0.21625830974790194,0.11528276111986918,18.96429978888622,11.0,18.0,18.0,18.0,0.0,0.9999999444444475,0.3055555555555556
40,26,142,5.014168977737427,GRID-OP-01,4.1793723783460015,0.16074509147484622,0.08746528915196757,10.239526748032045,7.0,12.0,13.0,13.0,0.0,0.9999999230769291,0.2692307692307692
41,36,26,5.013614654541016,GRID-OP-01,6.448655118981906,0.1791293088606085,0.1006653634633712,15.664519601046258,10.0,17.0,18.0,18.0,0.0,0.9999999444444475,0.2777777777777778
