block_index,is_anomaly,anomaly_type,miner_id,num_tx,time_since_last_block,avg_energy,std_dev_energy,total_energy,avg_amount,std_dev_amount,total_amount,num_offers,num_requests,num_deliveries,num_payments,num_theft_attempts,num_alerts,unique_senders,unique_recipients
1,1,Theft,0,1,10.003281354904175,0.0,0.0,0.0,19.11311480012276,0.0,19.11311480012276,0,0,0,0,1,0,1,1
2,1,Theft,0,1,9.138369083404541,0.0,0.0,0.0,13.533644317752968,0.0,13.533644317752968,0,0,0,0,1,0,1,1
3,1,Theft,0,1,11.040345907211304,0.0,0.0,0.0,14.150702994133594,0.0,14.150702994133594,0,0,0,0,1,0,1,1
4,1,Tampering,0,2,14.028433561325073,0.14858595494183868,0.14858595494183868,0.29717190988367737,0.04681432234764732,0.0,0.09362864469529464,0,0,1,1,0,0,2,2
5,1,DoS,0,82,6.00966477394104,0.03815839648334698,0.2595413687221077,3.1289885116344522,0.012331933621295347,0.05866612690507764,1.0112185569462184,0,0,41,41,0,0,4,4
6,0,Normal,0,24,2.780393600463867,0.1057827125050745,0.4844041652817432,2.538785100121788,0.03498857648666467,0.11055896386979723,0.839725835679952,0,0,12,12,0,0,3,3
7,0,Normal,0,4,3.1099603176116943,0.8134186521472763,0.9324506246086297,3.253674608589105,0.25813490511408166,0.10229520705913811,1.0325396204563266,0,0,2,2,0,0,3,3
8,0,Normal,0,4,4.011914491653442,0.5228708641871546,0.6348089985851182,2.0914834567486182,0.1667586764718993,0.08118247194051754,0.6670347058875972,0,0,2,2,0,0,3,3
9,1,Theft,0,1,1.0084526538848877,0.0,0.0,0.0,11.038034763113444,0.0,11.038034763113444,0,0,0,0,1,0,1,1
10,0,Normal,0,12,3.0092837810516357,0.4693393208910391,0.9236663278230345,5.632071850692469,0.15836537566869022,0.1899791536841749,1.9003845080242825,0,0,6,6,0,0,5,7
11,0,Normal,0,12,2.067392587661743,0.44172332303576534,0.5974771152519164,5.300679876429184,0.14861833037210298,0.09901071525410321,1.7834199644652358,0,0,6,6,0,0,5,7
12,0,Normal,0,8,2.000831127166748,0.48455366967060876,0.7045944746879732,3.87642935736487,0.1546394608832636,0.11676872390195897,1.2371156870661089,0,0,4,4,0,0,3,4
13,0,Normal,0,14,2.0471270084381104,0.5349099307649645,0.7108781574007408,7.488739030709503,0.1753680092990872,0.10754376551154257,2.4551521301872206,0,0,7,7,0,0,6,7
14,1,Tampering,0,12,2.107550859451294,0.43816347554252894,0.7219732279695719,5.257961706510347,0.14285289833437115,0.1304844002750987,1.7142347800124538,0,0,6,6,0,0,5,7
15,0,Normal,0,18,2.0661187171936035,0.42703698537638884,0.6604624705582904,7.686665736774999,0.1478288131039402,0.12305833199314357,2.6609186358709236,0,0,9,9,0,0,7,10
16,0,Normal,0,16,2.004748582839966,0.4936201338338755,0.6310957622065347,7.897922141342008,0.16658763646310815,0.09268936498275704,2.6654021834097303,0,0,8,8,0,0,5,7
17,0,Normal,0,20,2.0214266777038574,0.5061851431287053,0.6803526594215394,10.123702862574106,0.1542693893243017,0.09678526823387537,3.085387786486034,0,0,10,10,0,0,8,11
