block_index,num_transactions,nonce,time_since_last_block,miner_id,total_amount_transacted,avg_amount_transacted,std_dev_amount,total_energy_transacted,unique_senders,unique_recipients,energy_payment_count,energy_delivery_count
1,2,292,110.01259160041809,GRID-OP-01,0.371805090024619,0.1859025450123095,0.0,0.9164081311164509,2,2,1,1
2,12,70,10.007434844970703,GRID-OP-01,2.5052638508608904,0.20877198757174087,0.20754680309976462,6.0435915527037105,5,7,6,6
3,18,630,5.009157180786133,GRID-OP-01,4.474749750159256,0.24859720834218088,0.16484486165287648,10.893261654667022,7,10,9,9
4,18,58,5.032720565795898,GRID-OP-01,4.558615246625213,0.25325640259028964,0.1684388808011651,11.132254117998523,6,10,9,9
5,14,5,5.008072376251221,GRID-OP-01,4.2692658601649605,0.30494756144035434,0.24811650718338962,10.42130440954894,4,7,7,7
6,16,633,5.0052008628845215,GRID-OP-01,4.007181742018886,0.2504488588761804,0.1736646090437023,9.793728347735305,5,9,8,8
7,40,152,5.034351348876953,GRID-OP-01,8.216677360918267,0.20541693402295666,0.11329759243723078,20.17248539698975,10,18,20,20
8,28,147,5.023474216461182,GRID-OP-01,7.925690079591525,0.2830603599854116,0.17492849317104428,19.41719114283836,6,14,14,14
9,32,421,5.020781517028809,GRID-OP-01,6.691413994964669,0.2091066873426459,0.10510050777143631,16.35790881582855,8,15,16,16
10,16,135,5.03680157661438,GRID-OP-01,3.2359158421949523,0.20224474013718452,0.114809961460043,7.910673576745344,4,9,8,8
11,20,98,5.012649059295654,GRID-OP-01,3.806834378301393,0.19034171891506965,0.12853762893690387,9.355719388331988,4,10,10,10
12,26,58,5.011505126953125,GRID-OP-01,4.42271840403065,0.17010455400117885,0.10443217746929451,10.745615614746265,6,13,13,13
13,20,1,5.008136749267578,GRID-OP-01,2.651929358553858,0.13259646792769292,0.07136423185103768,6.48862635871807,4,11,10,10
14,12,26,5.0114195346832275,GRID-OP-01,1.068370644556031,0.08903088704633592,0.04179248331280355,2.6251626265054377,2,7,6,6
15,6,13,165.01001501083374,GRID-OP-01,0.8396267987066751,0.13993779978444584,0.10920896028748787,2.0554090759480346,3,4,3,3
16,4,342,5.005260229110718,GRID-OP-01,1.117572168426794,0.2793930421066985,0.035195205160863,2.7006945869384698,2,3,2,2
17,14,180,5.011874437332153,GRID-OP-01,3.3037886544473474,0.23598490388909624,0.12986741801200716,8.096432149798632,4,7,7,7
18,14,24,5.012197256088257,GRID-OP-01,3.961660266332556,0.2829757333094683,0.19342862762957655,9.661425850311618,5,8,7,7
19,22,380,5.011084794998169,GRID-OP-01,4.401661789600723,0.20007553589094196,0.11351867697623158,10.756716584742705,7,11,11,11
20,18,223,5.025544166564941,GRID-OP-01,4.278956111970761,0.2377197839983756,0.1001373475628808,10.535529903259423,6,10,9,9
21,28,272,5.0156028270721436,GRID-OP-01,6.923939130927049,0.24728354039025174,0.15925492576913725,16.959262568787977,9,15,14,14
22,42,105,5.024405241012573,GRID-OP-01,8.524549069814535,0.2029654540432032,0.11338887214874006,20.75960649184646,12,19,21,21
23,22,116,5.0143883228302,GRID-OP-01,5.139397611549727,0.2336089823431694,0.15738943629558624,12.638836793372098,6,11,11,11
24,32,80,5.010293006896973,GRID-OP-01,6.213376400755826,0.19416801252361957,0.11657467574526584,15.113832310203348,8,15,16,16
25,38,120,5.013981103897095,GRID-OP-01,5.780107610306235,0.1521080950080588,0.11959223597411851,14.05127243247532,9,16,19,19
26,22,66,5.015557527542114,GRID-OP-01,5.186128373680303,0.23573310789455923,0.1354692424382299,12.764337418521345,7,12,11,11
27,22,54,5.011721134185791,GRID-OP-01,5.67015866049007,0.25773448456773046,0.10669330667857038,13.72040667141517,4,12,11,11
28,28,1448,5.009322881698608,GRID-OP-01,3.637523098429068,0.12991153922960957,0.08602389506101553,8.905119186156034,7,14,14,14
29,22,128,5.093548536300659,GRID-OP-01,2.2526613315067054,0.10239369688666843,0.07850768741604339,5.474179035037073,3,10,11,11
30,16,142,5.015064477920532,GRID-OP-01,1.619320163704569,0.10120751023153557,0.06770944027873853,3.9829587908991133,2,9,8,8
31,4,230,165.0137836933136,GRID-OP-01,0.5179968725321294,0.12949921813303236,0.06086210191237743,1.2606936686581058,2,3,2,2
32,4,95,5.007198810577393,GRID-OP-01,1.2430412055418225,0.31076030138545563,0.07533812411182639,2.976838518694833,2,3,2,2
33,16,233,5.007909297943115,GRID-OP-01,2.5175234869911725,0.15734521793694828,0.15319507073986904,6.151220376596334,6,9,8,8
34,22,239,5.012881517410278,GRID-OP-01,4.393697110344392,0.19971350501565419,0.10400775518198327,10.601344194833242,9,12,11,11
35,18,135,5.01883864402771,GRID-OP-01,3.4314879598980204,0.19063821999433447,0.10644887342894822,8.32807843405827,6,9,9,9
36,32,529,5.011468172073364,GRID-OP-01,7.440591082158349,0.2325184713174484,0.1313140015466533,18.147021316029285,9,15,16,16
37,26,90,5.04071044921875,GRID-OP-01,5.170548807507665,0.1988672618272179,0.11294721884896619,12.676856244912987,9,13,13,13
38,24,180,5.015657663345337,GRID-OP-01,6.832109484931976,0.28467122853883237,0.18193895873203858,16.771596339739183,7,13,12,12
39,36,88,5.014942646026611,GRID-OP-01,7.785299150924469,0.21625830974790192,0.11528276111986918,18.96429978888622,11,18,18,18
40,26,142,5.014168977737427,GRID-OP-01,4.179372378346003,0.16074509147484628,0.08746528915196757,10.239526748032045,7,12,13,13
41,36,26,5.013614654541016,GRID-OP-01,6.448655118981905,0.17912930886060846,0.1006653634633712,15.664519601046258,10,17,18,18
42,28,6,5.012995481491089,GRID-OP-01,4.763983186164976,0.17014225664874916,0.09391887582352035,11.698624851697955,8,15,14,14
43,24,130,5.008298873901367,GRID-OP-01,3.8518210498404977,0.16049254374335406,0.07695636245028432,9.364396414173132,7,13,12,12
44,28,150,5.017467498779297,GRID-OP-01,3.7347134288678094,0.13338262245956461,0.07583230618859987,9.150220448178002,7,15,14,14
45,14,78,5.015676736831665,GRID-OP-01,1.7620905775528592,0.12586361268234708,0.09972844286288607,4.276629006895536,3,8,7,7
46,20,448,5.009205102920532,GRID-OP-01,1.5887070725614418,0.0794353536280721,0.049164910854238145,3.9167819045512853,4,11,10,10
47,4,242,165.03047680854797,GRID-OP-01,0.7479089289139822,0.18697723222849555,0.027520805159207296,1.836366074167027,2,3,2,2
48,12,627,5.0102012157440186,GRID-OP-01,1.970008194567321,0.16416734954727674,0.07937381655394937,4.82114739150873,3,5,6,6
49,22,104,5.026333570480347,GRID-OP-01,4.0713615074236325,0.1850618867010742,0.1488097970564314,10.074658197249226,7,11,11,11
50,16,346,5.011606693267822,GRID-OP-01,3.340046683059172,0.20875291769119825,0.15142024656899183,8.21573591456836,5,8,8,8
51,16,184,5.0202953815460205,GRID-OP-01,4.672157874946933,0.2920098671841833,0.2243446051166568,11.280741826065434,5,8,8,8
52,24,960,5.013233423233032,GRID-OP-01,4.102127839606623,0.1709219933169426,0.09599255602043767,10.027257855276368,7,11,12,12
53,28,415,5.05625057220459,GRID-OP-01,8.64575548330298,0.308776981546535,0.25193427668559426,21.049049373140672,8,14,14,14
54,30,140,5.0348803997039795,GRID-OP-01,5.338423176073893,0.1779474392024631,0.10801095032005165,13.073600483860073,9,14,15,15
55,28,61,5.015521287918091,GRID-OP-01,6.029986123273222,0.21535664725975792,0.12608410527881556,14.732766652469403,8,13,14,14
