block_index,miner_id,num_tx,time_since_last_block,avg_energy,std_dev_energy,total_energy,avg_amount,std_dev_amount,total_amount,num_offers,num_requests,num_deliveries,num_payments,num_theft_attempts,num_alerts,unique_senders,unique_recipients,is_anomaly,anomaly_type
1,0,1,9.023454666137695,0.0,0.0,0.0,12.751370044409944,0.0,12.751370044409944,0,0,0,0,1,0,1,1,1,Theft
2,0,1,30.08015251159668,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,1,1,Breakdown
3,0,102,13.031073808670044,0.009893189441076778,0.04992199403012222,1.0091053229898312,0.00338705632582863,0.01184576535336582,0.34547974523452024,0,0,51,51,0,0,3,3,1,Tampering
4,0,4,2.211076259613037,0.3012400919139671,0.32080094194166314,1.2049603676558684,0.09543196139325112,0.02470981304612402,0.3817278455730045,0,0,2,2,0,0,3,3,0,Normal
5,0,110,4.038496971130371,0.04619168083503886,0.21445481850878892,5.081084891854275,0.014597294453331664,0.04687995202811012,1.605702389866483,0,0,55,55,0,0,5,6,1,DoS
6,0,4,2.025157928466797,0.3686185289649538,0.36887835433206456,1.4744741158598151,0.11903243251126677,0.003160778181139398,0.4761297300450671,0,0,2,2,0,0,3,3,0,Normal
7,0,6,2.0428459644317627,0.6429355019030022,0.686954275695141,3.8576130114180134,0.20858060160659672,0.0570282624171745,1.2514836096395803,0,0,3,3,0,0,3,4,0,Normal
8,0,10,2.035811424255371,0.583205438382339,0.8041524818308128,5.832054383823389,0.18913300561551802,0.12757942118081692,1.8913300561551802,0,0,5,5,0,0,5,6,0,Normal
9,0,6,2.144834280014038,0.551541650103926,0.6678749270564744,3.3092499006235556,0.19079858913585634,0.09213186769473844,1.144791534815138,0,0,3,3,0,0,4,4,0,Normal
10,0,1,1.0527503490447998,0.0,0.0,0.0,19.918037097661568,0.0,19.918037097661568,0,0,0,0,1,0,1,1,1,Theft
11,0,20,1.0218098163604736,0.5219071791920966,0.7215026136312028,10.438143583841933,0.17251391471968328,0.11870633165535278,3.4502782943936654,0,0,10,10,0,0,8,11,0,Normal
12,0,18,4.310940265655518,0.6242089738993052,0.8400814167979674,11.235761530187494,0.20368539538796407,0.1302375830621204,3.666337116983353,0,0,9,9,0,0,5,8,0,Normal
13,0,8,1.14841890335083,0.6787927866991088,0.9506008272875625,5.4303422935928705,0.2307660037420386,0.1599132379847835,1.8461280299363088,0,0,4,4,0,0,4,5,0,Normal
14,0,12,2.043633460998535,0.530168492748447,0.6848189129053914,6.362021912981365,0.17067409240926354,0.09952141128561297,2.0480891089111624,0,0,6,6,0,0,5,7,1,Breakdown
15,0,1,1.067512035369873,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,1,0,Normal
16,0,4,1.0363848209381104,0.62273601720059,0.8317485508909465,2.49094406880236,0.20433832259455809,0.12792975413040614,0.8173532903782323,0,0,2,2,0,0,3,3,0,Normal
17,0,16,2.037940502166748,0.5316683821761748,0.7133167328146932,8.506694114818798,0.16666784219493888,0.10562720288549621,2.666685475119022,0,0,8,8,0,0,7,9,0,Normal
18,0,6,2.2725486755371094,0.5448306520926397,0.552078793576487,3.2689839125558384,0.1837123145844931,0.021259862792261667,1.1022738875069586,0,0,3,3,0,0,4,4,0,Normal
19,0,14,2.0147013664245605,0.5031079848714749,0.6446371020447668,7.043511788200648,0.15463571873524073,0.08668764824779222,2.1649000622933703,0,0,7,7,0,0,6,8,0,Normal
20,0,10,2.0099899768829346,0.39421697229751357,0.5243707192164552,3.9421697229751356,0.12615348922433683,0.07892122103972592,1.2615348922433685,0,0,5,5,0,0,5,6,0,Normal
21,0,15,2.020503044128418,0.30581056423193154,0.3761344848612022,4.587158463478973,1.06358495787216,3.5894348398269527,15.953774368082398,0,0,7,7,1,0,5,8,1,Theft
